Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) unnamed_pred -> . NONE
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (169) boolean_expr_a -> . boolean_expr_a XOR error
    (84) pred_name -> . ID
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred

    error           shift and go to state 23
    ID              shift and go to state 24
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    to_print                       shift and go to state 22
    boolean_expr                   shift and go to state 25
    unnamed_pred                   shift and go to state 26
    boolean_expr_a                 shift and go to state 27
    boolean_expr_e                 shift and go to state 28
    pred_name                      shift and go to state 29
    boolean_expr_b                 shift and go to state 34
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40

state 14

    (116) generate_stmt -> GENERATE . to_print S_COLON
    (179) generate_stmt -> GENERATE . error S_COLON
    (117) to_print -> . ID
    (118) to_print -> . boolean_expr
    (119) to_print -> . unnamed_pred
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (167) boolean_expr -> . error boolean_expr_e
    (168) boolean_expr -> . boolean_expr OR error
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (169) boolean_expr_a -> . boolean_expr_a XOR error
    (84) pred_name -> . ID
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred

    error           shift and go to state 44
    ID              shift and go to state 24
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    to_print                       shift and go to state 43
    boolean_expr                   shift and go to state 25
    unnamed_pred                   shift and go to state 26
    boolean_expr_a                 shift and go to state 27
    boolean_expr_e                 shift and go to state 28
    pred_name                      shift and go to state 29
    boolean_expr_b                 shift and go to state 34
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40

state 15

    (142) assign_stmt -> names . ASSIGN assign_expr S_COLON
    (197) assign_stmt -> names . ASSIGN error S_COLON
    (143) names -> names . COMMA name

    ASSIGN          shift and go to state 45
    COMMA           shift and go to state 46


state 16

    (144) names -> name .

    ASSIGN          reduce using rule 144 (names -> name .)
    COMMA           reduce using rule 144 (names -> name .)
    S_COLON         reduce using rule 144 (names -> name .)


state 17

    (145) name -> ID .

    ASSIGN          reduce using rule 145 (name -> ID .)
    COMMA           reduce using rule 145 (name -> ID .)
    S_COLON         reduce using rule 145 (name -> ID .)


state 18

    (1) program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END . S_COLON

    S_COLON         shift and go to state 47


state 19

    (3) stmts -> stmts stmt .

    PROGRAM_END     reduce using rule 3 (stmts -> stmts stmt .)
    S_COLON         reduce using rule 3 (stmts -> stmts stmt .)
    TRAIT           reduce using rule 3 (stmts -> stmts stmt .)
    PRINTINFO       reduce using rule 3 (stmts -> stmts stmt .)
    GENERATE        reduce using rule 3 (stmts -> stmts stmt .)
    ID              reduce using rule 3 (stmts -> stmts stmt .)


state 20

    (10) trait_decl -> TRAIT trait_id . LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id . LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (148) trait_decl -> TRAIT trait_id . error COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> TRAIT trait_id . LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> TRAIT trait_id . error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT trait_id . LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    LP1             shift and go to state 48
    error           shift and go to state 49


state 21

    (12) trait_id -> ID .

    LP1             reduce using rule 12 (trait_id -> ID .)
    error           reduce using rule 12 (trait_id -> ID .)


state 22

    (115) print_stmt -> PRINTINFO to_print . S_COLON

    S_COLON         shift and go to state 50


state 23

    (178) print_stmt -> PRINTINFO error . S_COLON
    (167) boolean_expr -> error . boolean_expr_e
    (175) atomic_boolean_expr -> error . LP1 args RP1
    (176) atomic_boolean_expr -> error . IMPLIES unary_pred
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    S_COLON         shift and go to state 52
    LP1             shift and go to state 54
    IMPLIES         shift and go to state 55
    error           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_e                 shift and go to state 53
    unary_pred                     shift and go to state 40
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 24

    (117) to_print -> ID .
    (84) pred_name -> ID .

    S_COLON         reduce using rule 117 (to_print -> ID .)
    LP3             reduce using rule 84 (pred_name -> ID .)
    LP1             reduce using rule 84 (pred_name -> ID .)
    IMPLIES         reduce using rule 84 (pred_name -> ID .)
    error           reduce using rule 84 (pred_name -> ID .)


state 25

    (118) to_print -> boolean_expr .
    (120) boolean_expr -> boolean_expr . OR boolean_expr_a
    (168) boolean_expr -> boolean_expr . OR error

    S_COLON         reduce using rule 118 (to_print -> boolean_expr .)
    OR              shift and go to state 59


state 26

    (119) to_print -> unnamed_pred .
    (79) unary_pred -> unnamed_pred .

    S_COLON         reduce using rule 119 (to_print -> unnamed_pred .)
    LP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    IMPLIES         reduce using rule 79 (unary_pred -> unnamed_pred .)
    error           reduce using rule 79 (unary_pred -> unnamed_pred .)


state 27

    (121) boolean_expr -> boolean_expr_a .
    (122) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b
    (169) boolean_expr_a -> boolean_expr_a . XOR error

    OR              reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    S_COLON         reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    RP1             reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    XOR             shift and go to state 60


state 28

    (130) boolean_expr_d -> boolean_expr_e .

    EQ              reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    NEQ             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    AND             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    XOR             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    OR              reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    S_COLON         reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    RP1             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)


state 29

    (80) unnamed_pred -> pred_name . LP3 args RP3
    (78) unary_pred -> pred_name .

    LP3             shift and go to state 61
    LP1             reduce using rule 78 (unary_pred -> pred_name .)
    IMPLIES         reduce using rule 78 (unary_pred -> pred_name .)
    error           reduce using rule 78 (unary_pred -> pred_name .)


state 30

    (81) unnamed_pred -> LP3 . pred_expr RP3
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 64
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr                      shift and go to state 62
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 31

    (82) unnamed_pred -> TRAIT_OF . LP1 var_expr RP1

    LP1             shift and go to state 70


state 32

    (132) boolean_expr_e -> LP1 . boolean_expr RP1
    (174) boolean_expr_e -> LP1 . error RP1
    (136) atomic_boolean_expr -> LP1 . unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 . unary_pred NEQ unary_pred RP1
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (167) boolean_expr -> . error boolean_expr_e
    (168) boolean_expr -> . boolean_expr OR error
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (169) boolean_expr_a -> . boolean_expr_a XOR error
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE

    error           shift and go to state 72
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean_expr                   shift and go to state 71
    unary_pred                     shift and go to state 73
    boolean_expr_a                 shift and go to state 27
    boolean_expr_e                 shift and go to state 28
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57
    boolean_expr_b                 shift and go to state 34
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39

state 33

    (83) unnamed_pred -> NONE .

    S_COLON         reduce using rule 83 (unnamed_pred -> NONE .)
    LP1             reduce using rule 83 (unnamed_pred -> NONE .)
    IMPLIES         reduce using rule 83 (unnamed_pred -> NONE .)
    error           reduce using rule 83 (unnamed_pred -> NONE .)
    AND             reduce using rule 83 (unnamed_pred -> NONE .)
    RP3             reduce using rule 83 (unnamed_pred -> NONE .)
    OR              reduce using rule 83 (unnamed_pred -> NONE .)
    EQ              reduce using rule 83 (unnamed_pred -> NONE .)
    NEQ             reduce using rule 83 (unnamed_pred -> NONE .)
    RP1             reduce using rule 83 (unnamed_pred -> NONE .)
