Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred

    ID              shift and go to state 23
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31
    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    to_print                       shift and go to state 42
    boolean_expr                   shift and go to state 24
    unnamed_pred                   shift and go to state 25
    boolean_expr_a                 shift and go to state 26
    pred_name                      shift and go to state 27
    boolean_expr_b                 shift and go to state 32
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39

state 15

    (143) assign_stmt -> names . ASSIGN assign_expr S_COLON
    (151) assign_stmt -> names . ASSIGN error S_COLON
    (144) names -> names . COMMA name

    ASSIGN          shift and go to state 43
    COMMA           shift and go to state 44


state 16

    (145) names -> name .

    ASSIGN          reduce using rule 145 (names -> name .)
    COMMA           reduce using rule 145 (names -> name .)
    S_COLON         reduce using rule 145 (names -> name .)


state 17

    (146) name -> ID .

    ASSIGN          reduce using rule 146 (name -> ID .)
    COMMA           reduce using rule 146 (name -> ID .)
    S_COLON         reduce using rule 146 (name -> ID .)


state 18

    (1) program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END . S_COLON

    S_COLON         shift and go to state 45


state 19

    (3) stmts -> stmts stmt .

    PROGRAM_END     reduce using rule 3 (stmts -> stmts stmt .)
    S_COLON         reduce using rule 3 (stmts -> stmts stmt .)
    TRAIT           reduce using rule 3 (stmts -> stmts stmt .)
    PRINTINFO       reduce using rule 3 (stmts -> stmts stmt .)
    GENERATE        reduce using rule 3 (stmts -> stmts stmt .)
    ID              reduce using rule 3 (stmts -> stmts stmt .)


state 20

    (10) trait_decl -> TRAIT trait_id . LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id . LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (152) trait_decl -> TRAIT trait_id . error COLON LP2 trait_decl_stmts RP2 S_COLON
    (153) trait_decl -> TRAIT trait_id . LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> TRAIT trait_id . LP1 class_args RP1 error S_COLON
    (155) trait_decl -> TRAIT trait_id . LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON
    (156) trait_decl -> TRAIT trait_id . error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (157) trait_decl -> TRAIT trait_id . LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (158) trait_decl -> TRAIT trait_id . LP1 class_args RP1 COLON error S_COLON

    LP1             shift and go to state 46
    error           shift and go to state 47


state 21

    (12) trait_id -> ID .

    LP1             reduce using rule 12 (trait_id -> ID .)
    error           reduce using rule 12 (trait_id -> ID .)


state 22

    (115) print_stmt -> PRINTINFO to_print . S_COLON

    S_COLON         shift and go to state 48


state 23

    (117) to_print -> ID .
    (84) pred_name -> ID .

    S_COLON         reduce using rule 117 (to_print -> ID .)
    LP3             reduce using rule 84 (pred_name -> ID .)
    LP1             reduce using rule 84 (pred_name -> ID .)
    IMPLIES         reduce using rule 84 (pred_name -> ID .)


state 24

    (118) to_print -> boolean_expr .
    (120) boolean_expr -> boolean_expr . OR boolean_expr_a

    S_COLON         reduce using rule 118 (to_print -> boolean_expr .)
    OR              shift and go to state 49


state 25

    (119) to_print -> unnamed_pred .
    (79) unary_pred -> unnamed_pred .

    S_COLON         reduce using rule 119 (to_print -> unnamed_pred .)
    LP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    IMPLIES         reduce using rule 79 (unary_pred -> unnamed_pred .)


state 26

    (121) boolean_expr -> boolean_expr_a .
    (122) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b

    OR              reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    S_COLON         reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    RP1             reduce using rule 121 (boolean_expr -> boolean_expr_a .)
    XOR             shift and go to state 50


state 27

    (80) unnamed_pred -> pred_name . LP3 args RP3
    (78) unary_pred -> pred_name .

    LP3             shift and go to state 51
    LP1             reduce using rule 78 (unary_pred -> pred_name .)
    IMPLIES         reduce using rule 78 (unary_pred -> pred_name .)


state 28

    (81) unnamed_pred -> LP3 . pred_expr RP3
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 55
    LP1             shift and go to state 58
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr                      shift and go to state 52
    pred_expr_a                    shift and go to state 53
    pred_expr_b                    shift and go to state 54
    pred_expr_c                    shift and go to state 56
    unary_pred                     shift and go to state 57
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 29

    (82) unnamed_pred -> TRAIT_OF . LP1 var_expr RP1

    LP1             shift and go to state 62


state 30

    (132) boolean_expr_e -> LP1 . boolean_expr RP1
    (136) atomic_boolean_expr -> LP1 . unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 . unary_pred NEQ unary_pred RP1
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31
    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_expr                   shift and go to state 63
    unary_pred                     shift and go to state 64
    boolean_expr_a                 shift and go to state 26
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60
    boolean_expr_b                 shift and go to state 32
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38

state 31

    (83) unnamed_pred -> NONE .

    S_COLON         reduce using rule 83 (unnamed_pred -> NONE .)
    LP1             reduce using rule 83 (unnamed_pred -> NONE .)
    IMPLIES         reduce using rule 83 (unnamed_pred -> NONE .)
    AND             reduce using rule 83 (unnamed_pred -> NONE .)
    RP3             reduce using rule 83 (unnamed_pred -> NONE .)
    OR              reduce using rule 83 (unnamed_pred -> NONE .)
    EQ              reduce using rule 83 (unnamed_pred -> NONE .)
    NEQ             reduce using rule 83 (unnamed_pred -> NONE .)
    RP1             reduce using rule 83 (unnamed_pred -> NONE .)
    DOT             reduce using rule 83 (unnamed_pred -> NONE .)
    XOR             reduce using rule 83 (unnamed_pred -> NONE .)
    COLON           reduce using rule 83 (unnamed_pred -> NONE .)
    COMMA           reduce using rule 83 (unnamed_pred -> NONE .)
    error           reduce using rule 83 (unnamed_pred -> NONE .)


state 32

    (123) boolean_expr_a -> boolean_expr_b .
    (124) boolean_expr_b -> boolean_expr_b . AND boolean_expr_c

    XOR             reduce using rule 123 (boolean_expr_a -> boolean_expr_b .)
    OR              reduce using rule 123 (boolean_expr_a -> boolean_expr_b .)
    S_COLON         reduce using rule 123 (boolean_expr_a -> boolean_expr_b .)
    RP1             reduce using rule 123 (boolean_expr_a -> boolean_expr_b .)
    AND             shift and go to state 65


state 33

    (125) boolean_expr_b -> boolean_expr_c .
    (126) boolean_expr_c -> boolean_expr_c . EQ boolean_expr_d
    (127) boolean_expr_c -> boolean_expr_c . NEQ boolean_expr_d

    AND             reduce using rule 125 (boolean_expr_b -> boolean_expr_c .)
    XOR             reduce using rule 125 (boolean_expr_b -> boolean_expr_c .)
    OR              reduce using rule 125 (boolean_expr_b -> boolean_expr_c .)
    S_COLON         reduce using rule 125 (boolean_expr_b -> boolean_expr_c .)
    RP1             reduce using rule 125 (boolean_expr_b -> boolean_expr_c .)
    EQ              shift and go to state 66
    NEQ             shift and go to state 67


state 34

    (128) boolean_expr_c -> boolean_expr_d .

    EQ              reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    NEQ             reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    AND             reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    XOR             reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    OR              reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    S_COLON         reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)
    RP1             reduce using rule 128 (boolean_expr_c -> boolean_expr_d .)


state 35

    (129) boolean_expr_d -> NOT . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_e                 shift and go to state 68
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 36

    (130) boolean_expr_d -> boolean_expr_e .

    EQ              reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    NEQ             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    AND             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    XOR             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    OR              reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    S_COLON         reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)
    RP1             reduce using rule 130 (boolean_expr_d -> boolean_expr_e .)


state 37

    (131) boolean_expr_e -> atomic_boolean_expr .

    EQ              reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    NEQ             reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    AND             reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    XOR             reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    OR              reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    S_COLON         reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)
    RP1             reduce using rule 131 (boolean_expr_e -> atomic_boolean_expr .)


state 38

    (133) atomic_boolean_expr -> constants .

    EQ              reduce using rule 133 (atomic_boolean_expr -> constants .)
    NEQ             reduce using rule 133 (atomic_boolean_expr -> constants .)
    AND             reduce using rule 133 (atomic_boolean_expr -> constants .)
    XOR             reduce using rule 133 (atomic_boolean_expr -> constants .)
    OR              reduce using rule 133 (atomic_boolean_expr -> constants .)
    S_COLON         reduce using rule 133 (atomic_boolean_expr -> constants .)
    RP1             reduce using rule 133 (atomic_boolean_expr -> constants .)


state 39

    (134) atomic_boolean_expr -> unary_pred . LP1 args RP1
    (135) atomic_boolean_expr -> unary_pred . IMPLIES unary_pred

    LP1             shift and go to state 69
    IMPLIES         shift and go to state 70


state 40

    (138) constants -> TRUE .

    EQ              reduce using rule 138 (constants -> TRUE .)
    NEQ             reduce using rule 138 (constants -> TRUE .)
    AND             reduce using rule 138 (constants -> TRUE .)
    XOR             reduce using rule 138 (constants -> TRUE .)
    OR              reduce using rule 138 (constants -> TRUE .)
    S_COLON         reduce using rule 138 (constants -> TRUE .)
    RP1             reduce using rule 138 (constants -> TRUE .)


state 41

    (139) constants -> FALSE .

    EQ              reduce using rule 139 (constants -> FALSE .)
    NEQ             reduce using rule 139 (constants -> FALSE .)
    AND             reduce using rule 139 (constants -> FALSE .)
    XOR             reduce using rule 139 (constants -> FALSE .)
    OR              reduce using rule 139 (constants -> FALSE .)
    S_COLON         reduce using rule 139 (constants -> FALSE .)
    RP1             reduce using rule 139 (constants -> FALSE .)


state 42

    (116) generate_stmt -> GENERATE to_print . S_COLON

    S_COLON         shift and go to state 71


state 43

    (143) assign_stmt -> names ASSIGN . assign_expr S_COLON
    (151) assign_stmt -> names ASSIGN . error S_COLON
    (147) assign_expr -> . names ASSIGN assign_expr
    (148) assign_expr -> . names
    (144) names -> . names COMMA name
    (145) names -> . name
    (146) name -> . ID

    error           shift and go to state 74
    ID              shift and go to state 17

    names                          shift and go to state 72
    assign_expr                    shift and go to state 73
    name                           shift and go to state 16

state 44

    (144) names -> names COMMA . name
    (146) name -> . ID

    ID              shift and go to state 17

    name                           shift and go to state 75

state 45

    (1) program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON .

    $end            reduce using rule 1 (program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON .)
