Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (108) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 211

    type_var_args                  shift and go to state 230
    type_var_arg                   shift and go to state 209
    type_var_id                    shift and go to state 210

state 202

    (150) trait_decl_stmt -> error LP2 error S_COLON RP2 . S_COLON

    S_COLON         shift and go to state 231


state 203

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 11 (trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 204

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    error           reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)


state 205

    (35) decl_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 232


state 206

    (46) pred_args -> main_pred . COMMA next_preds
    (47) pred_args -> main_pred .

    COMMA           shift and go to state 233
    RP1             reduce using rule 47 (pred_args -> main_pred .)


state 207

    (48) main_pred -> ID .

    COMMA           reduce using rule 48 (main_pred -> ID .)
    RP1             reduce using rule 48 (main_pred -> ID .)


state 208

    (37) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 234
    COMMA           shift and go to state 235


state 209

    (74) type_var_args -> type_var_arg .

    RP3             reduce using rule 74 (type_var_args -> type_var_arg .)
    COMMA           reduce using rule 74 (type_var_args -> type_var_arg .)


state 210

    (75) type_var_arg -> type_var_id .
    (76) type_var_arg -> type_var_id . COLON unary_pred

    RP3             reduce using rule 75 (type_var_arg -> type_var_id .)
    COMMA           reduce using rule 75 (type_var_arg -> type_var_id .)
    COLON           shift and go to state 236


state 211

    (77) type_var_id -> ID .

    COLON           reduce using rule 77 (type_var_id -> ID .)
    RP3             reduce using rule 77 (type_var_id -> ID .)
    COMMA           reduce using rule 77 (type_var_id -> ID .)


state 212

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    error           reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 213

    (98) decl_stmt -> var_id COLON unary_pred . S_COLON

    S_COLON         shift and go to state 237


state 214

    (99) decl_stmt -> LP3 vars_id RP3 . S_COLON
    (100) decl_stmt -> LP3 vars_id RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 238
    COLON           shift and go to state 239


state 215

    (101) vars_id -> vars_id COMMA . var_id
    (103) var_id -> . ID

    ID              shift and go to state 172

    var_id                         shift and go to state 240

state 216

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    error           reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)


state 217

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 241


state 218

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 242
    COMMA           shift and go to state 235


state 219

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)
    error           reduce using rule 31 (trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 220

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)
    error           reduce using rule 32 (trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON .)


state 221

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 243


state 222

    (110) decl_static_fn_stmt -> static_fn_id LP1 RP1 . S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 244
    R_ARROW         shift and go to state 245


state 223

    (62) next_anonymous_necessary_pred -> unary_pred .

    COMMA           reduce using rule 62 (next_anonymous_necessary_pred -> unary_pred .)
    RP1             reduce using rule 62 (next_anonymous_necessary_pred -> unary_pred .)


state 224

    (49) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_opt_preds
    (52) next_preds -> next_anonymous_necessary_preds . COMMA STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds . COMMA STAR
    (54) next_preds -> next_anonymous_necessary_preds .
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds . COMMA next_anonymous_necessary_pred

    COMMA           shift and go to state 246
    RP1             reduce using rule 54 (next_preds -> next_anonymous_necessary_preds .)


state 225

    (55) next_preds -> next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds . COMMA STAR
    (57) next_preds -> next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 247
    RP1             reduce using rule 57 (next_preds -> next_anonymous_opt_preds .)


state 226

    (58) next_preds -> STAR . COMMA next_named_preds
    (59) next_preds -> STAR .

    COMMA           shift and go to state 248
    RP1             reduce using rule 59 (next_preds -> STAR .)


state 227

    (61) next_anonymous_necessary_preds -> next_anonymous_necessary_pred .

    COMMA           reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)
    RP1             reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_pred .)


state 228

    (64) next_anonymous_opt_preds -> next_anonymous_opt_pred .

    COMMA           reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)
    RP1             reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_pred .)


state 229

    (65) next_anonymous_opt_pred -> ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 249
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 230

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args . RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg

    RP3             shift and go to state 250
    COMMA           shift and go to state 235


state 231

    (150) trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .

    RP2             reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    FN              reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    VAR             reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    CLS_FN          reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    CLS_VAR         reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    STATIC_FN       reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)
    error           reduce using rule 150 (trait_decl_stmt -> error LP2 error S_COLON RP2 S_COLON .)


state 232

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 251
    R_ARROW         shift and go to state 252


state 233

    (46) pred_args -> main_pred COMMA . next_preds
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 226
    ASSIGN          shift and go to state 229
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 253
    next_anonymous_necessary_preds shift and go to state 224
    next_anonymous_opt_preds       shift and go to state 225
    next_anonymous_necessary_pred  shift and go to state 227
    next_anonymous_opt_pred        shift and go to state 228
    unary_pred                     shift and go to state 223
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 234

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 254


state 235

    (73) type_var_args -> type_var_args COMMA . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 211

    type_var_arg                   shift and go to state 255
    type_var_id                    shift and go to state 210

state 236

    (76) type_var_arg -> type_var_id COLON . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 256
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 237

    (98) decl_stmt -> var_id COLON unary_pred S_COLON .

    RP2             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    LP3             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    ID              reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)


state 238

    (99) decl_stmt -> LP3 vars_id RP3 S_COLON .

    RP2             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    LP3             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    ID              reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)


state 239

    (100) decl_stmt -> LP3 vars_id RP3 COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 257
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 240

    (101) vars_id -> vars_id COMMA var_id .

    RP3             reduce using rule 101 (vars_id -> vars_id COMMA var_id .)
    COMMA           reduce using rule 101 (vars_id -> vars_id COMMA var_id .)


state 241

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 258
    R_ARROW         shift and go to state 259


state 242

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 260


state 243

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 261
    R_ARROW         shift and go to state 262


state 244

    (110) decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .

    RP2             reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)
    ID              reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)


state 245

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 263
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 246

    (49) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds
    (52) next_preds -> next_anonymous_necessary_preds COMMA . STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA . STAR
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 265
    ASSIGN          shift and go to state 229
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_anonymous_opt_preds       shift and go to state 264
    next_anonymous_necessary_pred  shift and go to state 266
    next_anonymous_opt_pred        shift and go to state 228
    unary_pred                     shift and go to state 223
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 247

    (55) next_preds -> next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 267
    ASSIGN          shift and go to state 229

    next_anonymous_opt_pred        shift and go to state 268

state 248

    (58) next_preds -> STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 274

    next_named_preds               shift and go to state 269
    next_named_pred                shift and go to state 270
    next_named_necessary_pred      shift and go to state 271
    next_named_opt_pred            shift and go to state 272
    arg_name                       shift and go to state 273

state 249

    (65) next_anonymous_opt_pred -> ASSIGN unary_pred .

    COMMA           reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)
    RP1             reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)


state 250

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 275


state 251

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 252

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 276
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 253

    (46) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 46 (pred_args -> main_pred COMMA next_preds .)


state 254

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 207

    pred_args                      shift and go to state 277
    main_pred                      shift and go to state 206

state 255

    (73) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)


state 256

    (76) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)


state 257

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 278


state 258

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 259

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 279
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 260

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 207

    pred_args                      shift and go to state 280
    main_pred                      shift and go to state 206

state 261

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
